id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quiz_quiz_user,quiz.quiz user,model_quiz_quiz,base.group_user,1,1,1,1
access_quiz_question_user,quiz.question user,model_quiz_question,base.group_user,1,1,1,1
access_quiz_choice_user,quiz.choice user,model_quiz_choice,base.group_user,1,1,1,1
access_quiz_match_pair_user,quiz.match.pair user,model_quiz_match_pair,base.group_user,1,1,1,1
access_quiz_drag_token_user,quiz.drag.token user,model_quiz_drag_token,base.group_user,1,1,1,1
access_quiz_fill_blank_answer_user,quiz.fill.blank.answer user,model_quiz_fill_blank_answer,base.group_user,1,1,1,1
access_quiz_blank_user,quiz.blank user,model_quiz_blank,base.group_user,1,1,1,1
access_quiz_option_user,quiz.option user,model_quiz_option,base.group_user,1,1,1,1
access_quiz_matrix_row_user,quiz.matrix.row user,model_quiz_matrix_row,base.group_user,1,1,1,1
access_quiz_matrix_column_user,quiz.matrix.column user,model_quiz_matrix_column,base.group_user,1,1,1,1
access_quiz_matrix_cell_user,quiz.matrix.cell user,model_quiz_matrix_cell,base.group_user,1,1,1,1
access_quiz_drag_zone_user,quiz.drag.zone user,model_quiz_drag_zone,base.group_user,1,1,1,1
access_quiz_session_user,quiz.session user,model_quiz_session,base.group_user,1,1,1,1
access_quiz_response_user,quiz.response user,model_quiz_response,base.group_user,1,1,1,1
access_quiz_sequence_item_user,quiz.sequence.item user,model_quiz_sequence_item,base.group_user,1,1,1,1
access_quiz_sequence_step_user,quiz.sequence.step user,model_quiz_sequence_step,base.group_user,1,1,1,1

access_quiz_quiz_master,quiz.quiz master,model_quiz_quiz,group_quiz_master,1,1,1,1
access_quiz_question_master,quiz.question master,model_quiz_question,group_quiz_master,1,1,1,1
access_quiz_choice_master,quiz.choice master,model_quiz_choice,group_quiz_master,1,1,1,1
access_quiz_match_pair_master,quiz.match.pair master,model_quiz_match_pair,group_quiz_master,1,1,1,1
access_quiz_drag_token_master,quiz.drag.token master,model_quiz_drag_token,group_quiz_master,1,1,1,1
access_quiz_fill_blank_answer_master,quiz.fill.blank.answer master,model_quiz_fill_blank_answer,group_quiz_master,1,1,1,1
access_quiz_blank_master,quiz.blank master,model_quiz_blank,group_quiz_master,1,1,1,1
access_quiz_option_master,quiz.option master,model_quiz_option,group_quiz_master,1,1,1,1
access_quiz_matrix_row_master,quiz.matrix.row master,model_quiz_matrix_row,group_quiz_master,1,1,1,1
access_quiz_matrix_column_master,quiz.matrix.column master,model_quiz_matrix_column,group_quiz_master,1,1,1,1
access_quiz_matrix_cell_master,quiz.matrix.cell master,model_quiz_matrix_cell,group_quiz_master,1,1,1,1
access_quiz_drag_zone_master,quiz.drag.zone master,model_quiz_drag_zone,group_quiz_master,1,1,1,1
access_quiz_session_master,quiz.session master,model_quiz_session,group_quiz_master,1,1,1,1
access_quiz_response_master,quiz.response master,model_quiz_response,group_quiz_master,1,1,1,1
access_quiz_sequence_item_master,quiz.sequence.item master,model_quiz_sequence_item,group_quiz_master,1,1,1,1
access_quiz_sequence_step_master,quiz.sequence.step master,model_quiz_sequence_step,group_quiz_master,1,1,1,1

access_quiz_quiz_public,quiz.quiz public,model_quiz_quiz,base.group_public,1,0,0,0
access_quiz_question_public,quiz.question public,model_quiz_question,base.group_public,1,0,0,0
access_quiz_choice_public,quiz.choice public,model_quiz_choice,base.group_public,1,0,0,0
access_quiz_match_pair_public,quiz.match.pair public,model_quiz_match_pair,base.group_public,1,0,0,0
access_quiz_drag_token_public,quiz.drag.token public,model_quiz_drag_token,base.group_public,1,0,0,0
access_quiz_fill_blank_answer_public,quiz.fill.blank.answer public,model_quiz_fill_blank_answer,base.group_public,1,0,0,0
access_quiz_session_public,quiz.session public,model_quiz_session,base.group_public,1,1,1,0
access_quiz_response_public,quiz.response public,model_quiz_response,base.group_public,1,1,1,0
access_quiz_blank_public,quiz.blank public,model_quiz_blank,base.group_public,1,0,0,0
access_quiz_option_public,quiz.option public,model_quiz_option,base.group_public,1,0,0,0
access_quiz_sequence_item_public,quiz.sequence.item public,model_quiz_sequence_item,base.group_public,1,0,0,0
access_quiz_sequence_step_public,quiz.sequence.step public,model_quiz_sequence_step,base.group_public,1,0,0,0
