id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quiz_quiz_user,quiz.quiz user,model_quiz_quiz,base.group_user,1,1,1,1
access_quiz_question_user,quiz.question user,model_quiz_question,base.group_user,1,1,1,1
access_quiz_choice_user,quiz.choice user,model_quiz_choice,base.group_user,1,1,1,1
access_quiz_match_pair_user,quiz.match.pair user,model_quiz_match_pair,base.group_user,1,1,1,1
access_quiz_drag_token_user,quiz.drag.token user,model_quiz_drag_token,base.group_user,1,1,1,1
access_quiz_fill_blank_answer_user,quiz.fill.blank.answer user,model_quiz_fill_blank_answer,base.group_user,1,1,1,1
access_quiz_blank_user,quiz.blank user,model_quiz_blank,base.group_user,1,1,1,1
access_quiz_option_user,quiz.option user,model_quiz_option,base.group_user,1,1,1,1
access_quiz_matrix_row_user,quiz.matrix.row user,model_quiz_matrix_row,base.group_user,1,1,1,1
access_quiz_matrix_column_user,quiz.matrix.column user,model_quiz_matrix_column,base.group_user,1,1,1,1
access_quiz_matrix_cell_user,quiz.matrix.cell user,model_quiz_matrix_cell,base.group_user,1,1,1,1
access_quiz_drag_zone_user,quiz.drag.zone user,model_quiz_drag_zone,base.group_user,1,1,1,1
access_quiz_session_user,quiz.session user,model_quiz_session,base.group_user,1,1,1,1
access_quiz_response_user,quiz.response user,model_quiz_response,base.group_user,1,1,1,1
access_quiz_sequence_item_user,quiz.sequence.item user,model_quiz_sequence_item,base.group_user,1,1,1,1
access_quiz_sequence_step_user,quiz.sequence.step user,model_quiz_sequence_step,base.group_user,1,1,1,1

access_quiz_quiz_master,quiz.quiz master,model_quiz_quiz,quiz_engine_pro.group_quiz_master,1,1,1,1
access_quiz_question_master,quiz.question master,model_quiz_question,quiz_engine_pro.group_quiz_master,1,1,1,1
access_quiz_choice_master,quiz.choice master,model_quiz_choice,quiz_engine_pro.group_quiz_master,1,1,1,1
